"'Allowance' column title","「手当」列のタイトル"
"Yes (Multiple products)","はい（複数製品）"
"Yes (Single products)","はい（シングル製品）"
"Yes in Packing Sheets & Invoices Only","はいパッキングシート＆請求書でのみ"
"Yes in Picklists Only","はいピックリストでのみ"
"Yes, *not* including email","はい、*ない*を含む電子メール"
"Yes, 2 messages, depending on customer group","はい、2つのメッセージは、顧客グループに応じて"
"Yes, after shipping address","はい、配送先住所の後"
"Yes, an image","はい、画像"
"Yes, and don\'t include date","はい、とドン\ 'tは日付が含ま"
"Yes, and double-quote quotes","はい、および二重引用符の引用符"
"Yes, and include date","はい、そして含まれる日付"
"Yes, and strip all quotes","はい、すべての引用符を削除"
"Yes, average price paid (taken from invoice row)","はい、支払った平均価格（請求書の行から取られました）"
"Yes, before shipping address","はい、配送先住所の前に"
"Yes, below product line, linear","はい、製品ライン以下、線形"
"Yes, below product line, stacked","はい、製品ラインの下に、積み重ねられました"
"Yes, below product line, stacked & boxed","はい、製品ラインの下に、積み重ね＆箱入り"
"Yes, both in a Tax column and a Tax subtotal","はい、両方の税務列と税の小計で"
"Yes, by Order Attribute","はい、注文属性による"
"Yes, by Order Status","はい、注文状況によって、"
"Yes, by Shipping Method","はい、配送方法により"
"YES, CAPITALISE","YES、CAPITALISE"
"Yes, Child (Simple product full SKU (include option))","はい、子供（簡易製品の完全なSKU（オプションを含みます））"
"Yes, Child (Simple product full SKU, including product options)","はい、子供（簡易製品フルSKU、製品オプションを含みます）"
"Yes, Child (Simple product SKU **Default**)","はい、子供（簡易製品SKU **デフォルト**）"
"Yes, Child (Simple product)","はい、子供（簡易製品）"
"Yes, combined in movable box","はい、可動ボックスで組み合わせます"
"Yes, combined in new page","はい、新しいページで組み合わせ"
"Yes, combined in positionable box","はい、位置決め可能なボックスに組み合わせます"
"Yes, combined under products list","はい、製品のリストの下にまとめ"
"Yes, combined under shipping address","はい、配送先住所の下にまとめ"
"Yes, combo attributes","はい、コンボ属性"
"Yes, concise","はい、簡潔"
"Yes, count each option as a separate SKU","はい、別々のSKUとして各オプションを数えます"
"Yes, count each option as a separate SKU, grouped under parent product","はい、親製品の下にグループ化された個別のSKU、各オプションを数えます"
"Yes, custom attribute","はい、カスタム属性"
"Yes, depending on Country Group","はい、カントリーグループに応じて"
"Yes, filter by notes text","ノートのテキストによってはい、フィルタ"
"Yes, fixed text","はい、固定テキスト"
"Yes, for Pick Lists and Packing Sheets","はい、ピックリストとパッキングシート用"
"Yes, from custom attribute","はい、カスタム属性から"
"Yes, full SKU","はい、完全なSKU"
"Yes, Garuda [good for: Thai, Latin]","はい、ガルーダ[こだわり：タイ料理、ラテン語]"
"Yes, grayed out","はい、グレーアウト"
"Yes, group parent SKUs and option SKUs","はい、グループの親のSKUとオプションのSKU"
"Yes, in a Tax column","はい、税務列で"
"Yes, in a Tax subtotal","はい、税金小計で"
"Yes, in page base","はい、ページ内のベース"
"Yes, in positionable box (handy for tear-off labels)","はい、位置決め可能ボックスに（切り取りラベルの便利）"
"Yes, in separate column","はい、別々の列に"
"Yes, in title","はい、タイトルに"
"Yes, incl. tax","はい、税込。税金"
"Yes, including email","はい、電子メールを含みます"
"Yes, inline with product SKU","製品SKUとはい、インライン"
"Yes, Invoice ID","はい、請求書ID"
"Yes, Kinnari (similar to Georgia) [good for: Thai, Latin]","はい、Kinnari（ジョージア州に似ています）[こだわり：タイ料理、ラテン語]"
"Yes, Marketplace Order ID","はい、市場の注文ID"
"Yes, MS Gothic [large filesize, good for: Japanese, Latin]","はい、MSゴシック[大きなファイルサイズ、こだわり：日本語、ラテン語]"
"Yes, new line for each, under product SKU","製品SKUの下のそれぞれについて、はい、新しい行、"
"Yes, on a new page","はい、新しいページに"
"Yes, on same label","はい、同じラベルに"
"Yes, on separate label","はい、別々のラベルに"
"Yes, one message, horizontal strip","はい、一つのメッセージ、水平ストリップ"
"Yes, one message, positionable box","はい、一つのメッセージ、位置決め可能ボックス"
"Yes, one product per label","ラベルごとはい、一つの製品"
"Yes, only output Invoiced items","はい、出力のみ請求されたアイテム"
"Yes, only output Shipped items","はい、出力のみ出荷された項目"
"Yes, order details + shipping label","はい、注文の詳細+出荷ラベル"
"Yes, order details only","のみはい、注文の詳細"
"Yes, Order ID","はい、注文ID"
"Yes, Parent (Configurable parent **Default**)","はい、親（設定可能な親**デフォルト**）"
"Yes, Parent (Configurable parent SKU)","はい、親（設定可能な親SKU）"
"Yes, product category","はい、製品カテゴリ"
"Yes, product ID","はい、製品ID"
"Yes, product name","はい、製品名"
"Yes, product SKU","はい、製品SKU"
"Yes, Purisa (similar to Comic Sans) [good for: Thai, Latin]","はい、Purisa（漫画サンセリフに似ています）[こだわり：タイ料理、ラテン語]"
"Yes, Sawasdee [good for: Thai, Latin]","はい、サワディー[こだわり：タイ料理、ラテン語]"
"Yes, shipping label only","はい、出荷ラベルのみ"
"Yes, show only notes tagged \'visible on frontend\'","はい、「フロントエンド\に見える\ 'タグ付けされたノートのみを表示"
"Yes, Simplified Chinese [good for: Chinese]","はい、中国語（簡体字）[こだわり：中華料理]"
"Yes, split parent SKUs if option SKUs vary","オプションのSKUが変化する場合は、[はい、親のSKUを分割"
"Yes, standard fonts [large filesize, good for accented Latin]","[アクセント付きラテンのための良い大きなファイルサイズ、]はい、標準フォント"
"Yes, Tahoma [medium filesize, good for: Arabic, Latin]","はい、Tahomaの[メディアファイルサイズ、こだわり：アラビア語、ラテン語]"
"Yes, to 0 decimal places","はい、0〜小数点以下の桁数"
"Yes, total product cost price","はい、全製品の原価"
"Yes, total sold price, excluding shipping","はい、総販売価格を除いた出荷"
"Yes, total sold price, including shipping","はい、総販売価格、送料込み"
"Yes, Traditional Chinese [good for: Chinese]","はい、中国語（繁体字）[こだわり：中華料理]"
"Yes, under individual product","はい、個々の製品の下で"
"Yes, under product list","はい、製品リストの下に"
"Yes, up to a pallet","はい、パレットまで"
"Yes, Uppercase","はい、大文字"
"Yes, with no tax info","はい、いいえ税務情報と"
"Yes, with Tax","はい、税と"
"Yes, with VAT info","はい、VAT情報を持ちます"
"Yes: bold","はい：太字"
"Yes: bold & underline","はい：太字＆下線"
"Yes: bold, underlined & red","はい：太字、下線が引か＆赤"
"Yes: boxed","はい：箱入り"
"You need courierRules installed for this to work. This will use the specific label generated by courierRules.","あなたは、これが機能するためにインストールcourierRulesが必要です。これはcourierRulesによって生成された特定のラベルを使用します。"
"Filter/split by supplier?","フィルタ/サプライヤーによって分割？"
"'Combined Packing Sheet/Invoice' grouped by Order ID?","注文IDでグル​​ープ化された「組み合わせ包装シート/請求書 '？"
"Reset pickPack","pickPackをリセット"
"Export pickPack Settings","エクスポートpickPack設定"
"Import pickPack Settings","インポートpickPack設定"
"'PDF Invoice & Packing Sheet' Sort","「PDFインボイスとパッキングシート」をソート"
"Customise CSVs","CSVをカスタマイズ"
"Customise PDFs","PDFをカスタマイズ"
"Customise Admin/Frontend Options","管理/フロントエンドのオプションのカスタマイズ"
"pickPack User Guide","pickPackユーザーガイド"
"Moogento Store","Moogentoストア"
