"'Allowance' column title",""Ersättning" kolumnrubriken"
"Yes, Child (Simple product full SKU (include option))","Ja, barn (Enkel produkten fullt SKU (inkluderar tillval))"
"Yes, Child (Simple product full SKU, including product options)","Ja, barn (Enkel produkten fullt SKU, inklusive produktalternativ)"
"Yes, Child (Simple product SKU **Default**)","Ja, barn (Enkel produkt SKU ** Standard **)"
"Yes, Child (Simple product)","Ja, barn (enkel produkt)"
"Yes, combined in movable box","Ja, kombineras i rörlig låda"
"Yes, combined in new page","Ja, kombineras i ny sida"
"Yes, combined in positionable box","Ja, kombineras i placer låda"
"Yes, combined under products list","Ja, kombineras under produkter lista"
"Yes, combined under shipping address","Ja, kombineras under leveransadress"
"Yes, combo attributes","Ja, attribut combo"
"Yes, concise","Ja, koncis"
"Yes, count each option as a separate SKU","Ja, räkna varje alternativ som en separat SKU"
"Yes, count each option as a separate SKU, grouped under parent product","Ja, räkna varje alternativ som en separat SKU, grupperade under förälder produkt"
"Yes, custom attribute","Ja, anpassat attribut"
"Yes, depending on Country Group","Ja, beroende på land Group"
"Yes, filter by notes text","Ja, filter med anteckningar text"
"Yes, fixed text","Ja, fast text"
"Yes, for Pick Lists and Packing Sheets","Ja, för plocklistor och Sheets Förpackning"
"Yes, from custom attribute","Ja, från anpassade attribut"
"Yes, full SKU","Ja, hela SKU"
"Yes, Garuda [good for: Thai, Latin]","Ja, Garuda [bra för: Thai, Latin]"
"Yes, grayed out","Ja, nedtonade"
"Yes, group parent SKUs and option SKUs","Ja, grupp förälder SKU och alternativ SKU"
"Yes, in a Tax column","Ja, i en skatte kolonn"
"Yes, in a Tax subtotal","Ja, i en skatte delsumma"
"Yes, in page base","Ja, i sidan bas"
"Yes, in positionable box (handy for tear-off labels)","Ja, i placer box (praktiskt för tear-off etiketter)"
"Yes, in separate column","Ja, i separat kolumn"
"Yes, in title","Ja, i titeln"
"Yes, incl. tax","Ja, inkl. beskatta"
"Yes, including email","Ja, inklusive e-post"
"Yes, inline with product SKU","Ja, i linje med produkten SKU"
"Yes, Invoice ID","Ja, Faktura ID"
"Yes, Kinnari (similar to Georgia) [good for: Thai, Latin]","Ja, Kinnari (liknande Georgien) [bra för: Thai, Latin]"
"Yes, Marketplace Order ID","Ja, Marknads Order ID"
"Yes, MS Gothic [large filesize, good for: Japanese, Latin]","Ja, MS Gothic [stor filstorlek, bra för: Japanska, Latin]"
"Yes, new line for each, under product SKU","Ja, ny rad för varje, under produkt SKU"
"Yes, on a new page","Ja, på en ny sida"
"Yes, on same label","Ja, på samma etikett"
"Yes, on separate label","Ja, på separat etikett"
"Yes, one message, horizontal strip","Ja, ett meddelande, horisontell remsa"
"Yes, one message, positionable box","Ja, ett meddelande, placer box"
"Yes, one product per label","Ja, en produkt per etikett"
"Yes, only output Invoiced items","Ja, bara ut Fakturerade objekt"
"Yes, only output Shipped items","Ja, bara produktionen levereras objekt"
"Yes, order details + shipping label","Ja, beställningsinformation + fraktsedel"
"Yes, order details only","Ja, detaljer endast för"
"Yes, Order ID","Ja, Order ID"
"Yes, Parent (Configurable parent **Default**)","Ja, Förälder (konfigurerbar förälder ** Standard **)"
"Yes, Parent (Configurable parent SKU)","Ja, Förälder (konfigurerbar förälder SKU)"
"Yes, product category","Ja, produktkategori"
"Yes, product ID","Ja, produkt-ID"
"Yes, product name","Ja, produktnamn"
"Yes, product SKU","Ja, produkt SKU"
"Yes, Purisa (similar to Comic Sans) [good for: Thai, Latin]","Ja, Purisa (liknande Comic Sans) [bra för: Thai, Latin]"
"Yes, Sawasdee [good for: Thai, Latin]","Ja, Sawasdee [bra för: Thai, Latin]"
"Yes, shipping label only","bara Ja, fraktetikett"
"Yes, show only notes tagged \'visible on frontend\'","Ja, visa bara anteckningar taggade \ 'synlig på frontend \'"
"Yes, Simplified Chinese [good for: Chinese]","Ja, förenklad kinesiska [bra för: Kinesiska]"
"Yes, split parent SKUs if option SKUs vary","Ja, dela förälder SKU om alternativet SKU varierar"
"Yes, standard fonts [large filesize, good for accented Latin]","Ja, standardtypsnitt [stor filstorlek, bra för accent Latin]"
"Yes, Tahoma [medium filesize, good for: Arabic, Latin]","Ja, Tahoma [medel filstorlek, bra för: arabiska, Latin]"
"Yes, to 0 decimal places","Ja, till 0 decimaler"
"Yes, total product cost price","Ja, totala produkt självkostnadspris"
"Yes, total sold price, excluding shipping","Ja, totalt såldes pris exklusive frakt"
"Yes, total sold price, including shipping","Ja, totalt såldes pris inklusive frakt"
"Yes, Traditional Chinese [good for: Chinese]","Ja, traditionell kinesisk [bra för: Kinesiska]"
"Yes, under individual product","Ja, enligt enskild produkt"
"Yes, under product list","Ja, under produktlista"
"Yes, up to a pallet","Ja, upp till en lastpall"
"Yes, Uppercase","Ja, Versaler"
"Yes, with no tax info","Ja, med ingen skatt info"
"Yes, with Tax","Ja, med skatt"
"Yes, with VAT info","Ja, med moms info"
"Yes: bold","Ja: bold"
"Yes: bold & underline","Ja: fet och understruken"
"Yes: bold, underlined & red","Ja: fet, understruken och röd"
"Yes: boxed","Ja: boxed"
"You need courierRules installed for this to work. This will use the specific label generated by courierRules.","Du behöver courierRules installerats för att det ska fungera. Detta kommer att använda särskild märkning som genereras av courierRules."
"Filter/split by supplier?","Filter / delas av leverantör?"
"'Combined Packing Sheet/Invoice' grouped by Order ID?","Kombinerade Packning ark / faktura grupperade efter Order ID?"
"Reset pickPack","Återställ pickPack"
"Export pickPack Settings","Export pickPack Settings"
"Import pickPack Settings","Import pickPack Settings"
"'PDF Invoice & Packing Sheet' Sort",""PDF-faktura & Förpackning Sheet" Sort"
"Customise CSVs","skräddarsy CSVs"
"Customise PDFs","Anpassa PDF: er"
"Customise Admin/Frontend Options","Skräddarsy Admin / Frontend Alternativ"
"pickPack User Guide","pickPack användarhandbok"
"Moogento Store","Moogento Store"
