"'Allowance' column title",""Fradrag kolonnen tittelen"
"Yes, after shipping address","Ja, etter leveringsadresse"
"Yes, an image","Ja, et bilde"
"Yes, and don\'t include date","Ja, og don \ 't inkludere dato"
"Yes, and double-quote quotes","Ja, og dobbel-sitat sitater"
"Yes, and include date","Ja, og omfatter dato"
"Yes, and strip all quotes","Ja, og strippe alle sitater"
"Yes, average price paid (taken from invoice row)","Ja, gjennomsnittlige prisen (hentet fra faktura rad)"
"Yes, before shipping address","Ja, før leveringsadresse"
"Yes, below product line, linear","Ja, under produktlinje, lineær"
"Yes, below product line, stacked","Ja, under produktlinje, stablet"
"Yes, below product line, stacked & boxed","Ja, under produktlinje, stablet og eske"
"Yes, both in a Tax column and a Tax subtotal","Ja, både i Skatte kolonne og en Tax delsum"
"Yes, by Order Attribute","Ja, ved Order Egenskap"
"Yes, by Order Status","Ja, ved å Bestillingsstatus"
"Yes, by Shipping Method","Ja, ved Shipping Method"
"YES, CAPITALISE","JA, Utnytt"
"Yes, Child (Simple product full SKU (include option))","Ja, Barn (Simple produktet fullt SKU (inkluderer opsjon))"
"Yes, Child (Simple product full SKU, including product options)","Ja, Barn (Simple produktet fullt SKU, herunder produktalternativer)"
"Yes, Child (Simple product SKU **Default**)","Ja, Barn (Simple produkt SKU ** Standard **)"
"Yes, Child (Simple product)","Ja, Barn (Simple produkt)"
"Yes, combined in movable box","Ja, kombinert i bevegelig boks"
"Yes, combined in new page","Ja, kombinert i ny side"
"Yes, combined in positionable box","Ja, kombinert i posisjoner boks"
"Yes, combined under products list","Ja, kombinert under produkter listen"
"Yes, combined under shipping address","Ja, kombinert under leveringsadresse"
"Yes, combo attributes","Ja, attributter combo"
"Yes, concise","Ja, konsis"
"Yes, count each option as a separate SKU","Ja, teller hvert alternativ som en separat SKU"
"Yes, count each option as a separate SKU, grouped under parent product","Ja, teller hvert alternativ som en separat SKU, gruppert under forelder produkt"
"Yes, custom attribute","Ja, tilpasset attributt"
"Yes, depending on Country Group","Ja, avhengig av land konsernet"
"Yes, filter by notes text","Ja, filter av notater tekst"
"Yes, fixed text","Ja, fast tekst"
"Yes, for Pick Lists and Packing Sheets","Ja, for valglister og pakningsplater"
"Yes, from custom attribute","Ja, fra egendefinerte attributtet"
"Yes, full SKU","Ja, full SKU"
"Yes, Garuda [good for: Thai, Latin]","Ja, Garuda [god for: Thai, Latin]"
"Yes, grayed out","Ja, nedtonet"
"Yes, group parent SKUs and option SKUs","Ja, gruppe foreldre D-pak og alternativ SKUene"
"Yes, in a Tax column","Ja, på en Tax kolonne"
"Yes, in a Tax subtotal","Ja, på en Tax delsum"
"Yes, in page base","Ja, siden basen"
"Yes, in positionable box (handy for tear-off labels)","Ja, i posisjoner boks (hendig for tear-off etiketter)"
"Yes, in separate column","Ja, i egen kolonne"
"Yes, in title","Ja, i tittelen"
"Yes, incl. tax","Ja, inkl. avgift"
"Yes, including email","Ja, inkludert e-post"
"Yes, inline with product SKU","Ja, inline med produktet SKU"
"Yes, Invoice ID","Ja, Faktura ID"
"Yes, Kinnari (similar to Georgia) [good for: Thai, Latin]","Ja, Kinnari (ligner Georgia) [god for: Thai, Latin]"
"Yes, Marketplace Order ID","Ja, Market Order ID"
"Yes, MS Gothic [large filesize, good for: Japanese, Latin]","Ja, MS Gothic [stor filstørrelse, god for: japansk, latin]"
"Yes, new line for each, under product SKU","Ja, ny linje for hver, under produkt SKU"
"Yes, on a new page","Ja, på en ny side"
"Yes, on same label","Ja, på samme label"
"Yes, on separate label","Ja, på egen etikett"
"Yes, one message, horizontal strip","Ja, én melding, horisontal stripe"
"Yes, one message, positionable box","Ja, én melding, kan plasseres boks"
"Yes, one product per label","Ja, ett produkt per etikett"
"Yes, only output Invoiced items","Ja, bare utgang Fakturert elementer"
"Yes, only output Shipped items","Ja, bare utgang Sendt elementer"
"Yes, order details + shipping label","Ja, ordredetaljer + frakt etikett"
"Yes, order details only","Ja, for detaljer bare"
"Yes, Order ID","Ja, Order ID"
"Yes, Parent (Configurable parent **Default**)","Ja, Parent (konfigurerbar forelder ** Standard **)"
"Yes, Parent (Configurable parent SKU)","Ja, Parent (konfigurerbar forelder SKU)"
"Yes, product category","Ja, produktkategori"
"Yes, product ID","Ja, produkt-ID"
"Yes, product name","Ja, produktnavn"
"Yes, product SKU","Ja, produkt-SKU"
"Yes, Purisa (similar to Comic Sans) [good for: Thai, Latin]","Ja, Purisa (ligner Comic Sans) [god for: Thai, Latin]"
"Yes, Sawasdee [good for: Thai, Latin]","Ja, Sawasdee [god for: Thai, Latin]"
"Yes, shipping label only","bare Ja, adresselapp"
"Yes, show only notes tagged \'visible on frontend\'","Ja, bare vise notater merket \ 'synlig på frontend \'"
"Yes, Simplified Chinese [good for: Chinese]","Ja, Forenklet kinesisk [god for: Kinesisk]"
"Yes, split parent SKUs if option SKUs vary","Ja, delt foreldre SKUene hvis alternativet SKUene variere"
"Yes, standard fonts [large filesize, good for accented Latin]","Ja, standard fonter [stor filstørrelse, bra for aksent Latin]"
"Yes, Tahoma [medium filesize, good for: Arabic, Latin]","Ja, Tahoma [medium filstørrelse, god for: arabisk, latin]"
"Yes, to 0 decimal places","Ja, til 0 desimaler"
"Yes, total product cost price","Ja, total produkt kostpris"
"Yes, total sold price, excluding shipping","Ja, totalt solgt summen ekskl frakt"
"Yes, total sold price, including shipping","Ja, totalt solgt pris, inkludert frakt"
"Yes, Traditional Chinese [good for: Chinese]","Ja, tradisjonell kinesisk [god for: Kinesisk]"
"Yes, under individual product","Ja, under individuell produkt"
"Yes, under product list","Ja, under produktliste"
"Yes, up to a pallet","Ja, opp til en pall"
"Yes, Uppercase","Ja, Store bokstaver"
"Yes, with no tax info","Ja, med ingen skatt info"
"Yes, with Tax","Ja, med moms"
"Yes, with VAT info","Ja, med moms info"
"Yes: bold","Ja: fet"
"Yes: bold & underline","Ja: fet og understreking"
"Yes: bold, underlined & red","Ja: fet, understreket og rød"
"Yes: boxed","Ja: eske"
"You need courierRules installed for this to work. This will use the specific label generated by courierRules.","Du trenger courierRules installert for at dette skal fungere. Dette blir den bestemte etiketten generert av courierRules."
"Filter/split by supplier?","Filter / splittet av leverandør?"
"'Combined Packing Sheet/Invoice' grouped by Order ID?",""Kombinert Pakking Sheet / faktura" gruppert etter Ordre-ID?"
"Reset pickPack","Tilbake pickPack"
"Export pickPack Settings","Eksport pickPack Innstillinger"
"Import pickPack Settings","Import pickPack Innstillinger"
"'PDF Invoice & Packing Sheet' Sort","'PDF-faktura & Pakking Sheet "Sort"
"Customise CSVs","Tilpass CSV"
"Customise PDFs","Tilpass PDF-filer"
"Customise Admin/Frontend Options","Tilpass Admin / Frontend alternativer"
"pickPack User Guide","pickPack Brukerveiledning"
"Moogento Store","Moogento Butikk"
