"'Allowance' column title","'Allowance' Spaltentitel"
"Upload a .ttf or .otf font file <br />'Font style' settings","Hochladen .ttf oder .otf Font-Datei <br /> 'Schriftstil' Einstellungen"
"Upload a .ttf or .otf font file <br />'Font style' settings are ignored with custom fonts","Hochladen .ttf oder .otf Font-Datei <br /> 'Schriftstil' Einstellungen werden mit benutzerdefinierten Schriftarten ignoriert"
"Upload a .ttf or .otf font file'Font style' settings","Hochladen .ttf oder .otf Schriftart file'Font Stil 'Einstellungen"
"Upload a .ttf or .otf font file<br />'Font style' settings are ignored with custom fonts","Hochladen .ttf oder .otf Font-Datei <br /> 'Schriftstil' Einstellungen werden mit benutzerdefinierten Schriftarten ignoriert"
"Upsize + bold qty, if qty = 2+","Upsize + fett Menge, wenn VE = 2 +"
"USA CN22 Label Image","USA CN22 Bild beschriften"
"Use <b>courierRules</b> generated shipping label?","Mit <b> courierRules </ b> erzeugt Versandetikett?"
"Use as a way to constrain the address inside a specific label or area","Verwenden Sie als eine Möglichkeit, die Adresse in einem bestimmten Label zu beschränken oder einen Bereich"
"Use GFS Shipping Labels?","Verwenden Sie GVS-Versand-Etiketten?"
"Use logged-in language","Verwenden Sie angemeldet in Sprache"
"Use Magento Grand Total?","Verwenden Sie Magento Gesamtsumme?"
"Use Magento subtotals?","Verwenden Sie Magento Teilsummen?"
"Use order storeview language","Verwenden Sie bestellen Storeview Sprache"
"Use together with 'Update shipEasy Flag' -> 'Yes, Printed'","Verwenden Sie zusammen mit 'Update shipEasy Flag' -> 'Ja, Gedruckt'"
"Use what language and when?","Verwenden Sie, was Sprache und wann?"
"Use which image?","Verwenden Sie dem Bild?"
"Use which?","Verwenden Sie das?"
"Uses header logo from Packing Sheet","Verwendet Header Logo von Verpackungsfolie"
"Using One Step Checkout (Magestore) delivery date","Mit One Step Checkout (Magestore) Liefertermin"
"Usually goes at page base - handy for QC","Normalerweise geht an Seite Basis - praktisch für QC"
"Value","Wert"
"Vert Line","Vert-Linie"
"Warehouse?","Warenhaus?"
"Weight Based number?","Gewichtsangabe Nummer?"
"Weight Based?","Gewichtsangabe?"
"Weight multiplier","Gewichtungsmultiplizierer"
"Weight rounding","Gewicht Rundung"
"Weight unit","Gewichtseinheit"
"Weight unit:","Gewichtseinheit:"
"What is your word for 'tax'?","Was ist Ihr Wort für "Steuer"?"
"Where to position custom product attributes on the picklists.<br />Default: Columns","Wo Position auf den Auswahllisten individuelle Produkteigenschaften <br /> Standard:. Spalten"
"Which Aitoc attribute codes?","Welche Aitoc Attribut-Codes?"
"Which Options?","Welche Optionen?"
"Which value for configurable product names?","Welcher Wert für konfigurierbare Produktnamen?"
"Which?","Welche?"
"Width","Breite"
"X days after printing date?","X Tage nach Datum Druck?"
"X-Nudge","X-Nudge"
"X-pos","X-pos"
"X-Pos [434]","X-Pos [434]"
"X-Pos.  images 222","X-Pos. Bilder 222"
"X-Pos. attr. 2","X-Pos. attr. 2"
"X-Pos. attr. 2 (+ prices col)","X-Pos. attr. 2 (+ Preise col)"
"X-Pos. attr. 2 (+ prices, tax cols)","X-Pos. attr. 2 (+ Preise, Steuer cols)"
"X-Pos. attr. 3","X-Pos. attr. 3"
"X-Pos. attr. 3 (+ prices col)","X-Pos. attr. 3 (+ Preise col)"
"X-Pos. attr. 3 (+ prices, tax cols)","X-Pos. attr. 3 (+ Preise, Steuer cols)"
"X-Pos. barcodes","X-Pos. Barcodes"
"X-Pos. custom product options","X-Pos. individuelle Produktoptionen"
"X-Pos. custom product options (+ prices col)","X-Pos. individuelle Produktoptionen (+ Preise col)"
"X-Pos. custom product options (+ prices, tax cols)","X-Pos. individuelle Produktoptionen (+ Preise, Steuer cols)"
"X-Pos. date","X-Pos. Datum"
"X-Pos. images","X-Pos. Bilder"
"X-Pos. images (+ prices col)","X-Pos. Bilder (+ Preise col)"
"X-Pos. images (+ prices, tax cols)","X-Pos. Bilder (+ Preise, Steuer cols)"
"X-Pos. name","X-Pos. Name"
"X-Pos. name (+ prices col)","X-Pos. Name (+ Preise col)"
"X-Pos. name (+ prices, tax cols)","X-Pos. Name (+ Preise, Steuer cols)"
"X-Pos. numbered list","X-Pos. nummerierte Liste"
"X-Pos. numbered list bundle children","X-Pos. nummerierte Liste Bündel Kinder"
"X-Pos. product discount","X-Pos. Produktrabatt"
"X-Pos. product discount?","X-Pos. Produktrabatt?"
#N/A
"X-Pos. product line total?","X-Pos. Produktlinie insgesamt?"
"X-Pos. qty","X-Pos. Menge"
"X-Pos. qty (+ prices col)","X-Pos. Menge (+ Preise col)"
"X-Pos. qty (+ prices, tax cols)","X-Pos. Menge (+ Preise, Steuer cols)"
"X-Pos. shelf","X-Pos. Regal"
"X-Pos. shelf (+ prices col)","X-Pos. Regal (+ Preise col)"
"X-Pos. shelf (+ prices, tax cols)","X-Pos. Regal (+ Preise, Steuer cols)"
"X-Pos. sku","X-Pos. sku"
"X-Pos. sku (+ prices col)","X-Pos. sku (+ Preise col)"
"X-Pos. sku (+ prices, tax cols)","X-Pos. sku (+ Preise, Steuer cols)"
"X-Pos. SKU barcode","X-Pos. SKU Barcode"
"X-Pos. SKU barcode (+ prices col)","X-Pos. SKU Barcode (+ Preise col)"
"X-Pos. SKU barcode (+ prices, tax cols)","X-Pos. SKU Barcode (+ Preise, Steuer cols)"
"X-Pos. tickbox","X-Pos. Kontrollkästchen"
"X-Pos. tickbox (+ prices col)","X-Pos. tickbox (+ Preise col)"
"X-Pos. tickbox (+ prices, tax cols)","X-Pos. tickbox (+ Preise, Steuer cols)"
"X-Pos. total price","X-Pos. Gesamtpreis"
"X-Pos. total price (+ tax col)","X-Pos. Gesamtpreis (+ Steuer col)"
"X-Pos. unit price","X-Pos. Einzelpreis"
"X-Pos. unit price (+ tax col)","X-Pos. Stückpreis (+ Steuer col)"
"X-Pos. unit tax","X-Pos. Einheit Steuer"
"X-Pos. unit tax?","X-Pos. Einheit-Steuer?"
"XML/CSV Cargo Packing Sheet","XML / CSV Frachtverpackungsblatt"
"Xpos name","xpos Name"
"Xpos qty","xpos Menge"
"Xpos shelving","xpos Regale"
"Y-pos","Y-pos"
"Yes","ja"
"Yes (After tax)","Ja (nach Steuern)"
"Yes (item custom attribute with specific date)","Ja (Element individuell mit bestimmten Datum Attribut)"
"Yes (Multiple products)","Ja (verschiedene Produkte)"
"Yes (Single products)","Ja (Einzelprodukte)"
"Yes in Packing Sheets & Invoices Only","Ja in Verpackungsblätter und Rechnungen Nur"
"Yes in Picklists Only","Ja in Auswahllisten Nur"
"Yes, *not* including email","Ja, * nicht * einschließlich E-Mail"
"Yes, 2 messages, depending on customer group","Ja, 2-Nachrichten, je nach Kundengruppe"
"Yes, after shipping address","Ja, nach Lieferadresse"
"Yes, an image","Ja, wird ein Bild"
"Yes, and don\'t include date","Ja, und t don \ 'beinhalten Datum"
"Yes, and double-quote quotes","Ja, und doppelte Anführungszeichen Anführungszeichen"
"Yes, and include date","Ja, und beinhalten Datum"
"Yes, and strip all quotes","Ja, und alle Zitate Streifen"
"Yes, average price paid (taken from invoice row)","Ja, Durchschnittspreis bezahlt (ab Rechnungs Reihe genommen)"
"Yes, before shipping address","Ja, vor dem Versand-Adresse"
"Yes, below product line, linear","Ja, unter Produktlinie, linear"
"Yes, below product line, stacked","Ja, unter der Linie Produkt, gestapelt"
"Yes, below product line, stacked & boxed","Ja, unter Produktlinie, gestapelt und verpackt"
"Yes, both in a Tax column and a Tax subtotal","Ja, beide in einer Steuersäule und einer Steuer Wert Ihrer"
"Yes, by Order Attribute","Ja, Auftrags Attribut"
"Yes, by Order Status","Ja, durch Auftragsstatus"
"Yes, by Shipping Method","Ja, nach Versandart"
"YES, CAPITALISE","JA, Profitieren"
"Yes, Child (Simple product full SKU (include option))","Ja, Kind (Simple Produkt voll SKU (einschließlich Option))"
"Yes, Child (Simple product full SKU, including product options)","Ja, Kind (Simple Produkt voll SKU, einschließlich Produktoptionen)"
"Yes, Child (Simple product SKU **Default**)","Ja, Kind (Simple Produkt SKU ** Standard **)"
"Yes, Child (Simple product)","Ja, Kind (Simple Produkt)"
"Yes, combined in movable box","Ja, in der beweglichen Box kombiniert"
"Yes, combined in new page","Ja, in einer neuen Seite kombiniert"
"Yes, combined in positionable box","Ja, in positionierbaren Box kombiniert"
"Yes, combined under products list","Ja, unter Produktliste kombiniert"
"Yes, combined under shipping address","Ja, unter Lieferadresse kombiniert"
"Yes, combo attributes","Ja, Combo-Attribute"
"Yes, concise","Ja, prägnant"
"Yes, count each option as a separate SKU","Ja, zählen jede Option als separate SKU"
"Yes, count each option as a separate SKU, grouped under parent product","Ja, zählen jede Option als separate SKU, gruppiert unter Mutter Produkt"
"Yes, custom attribute","Ja, benutzerdefinierte Attribute"
"Yes, depending on Country Group","Ja, je nach Ländergruppe"
"Yes, filter by notes text","Ja, Filter von Notizen Text"
"Yes, fixed text","Ja, festen Text"
"Yes, for Pick Lists and Packing Sheets","Ja, für Auswahllisten und Verpackungsblätter"
"Yes, from custom attribute","Ja, von benutzerdefinierten Attribut"
"Yes, full SKU","Ja, voll SKU"
"Yes, Garuda [good for: Thai, Latin]","Ja, Garuda [gut für: Thai, Latein]"
"Yes, grayed out","Ja, abgeblendet"
"Yes, group parent SKUs and option SKUs","Ja, Konzernmutter SKUs und Option SKUs"
"Yes, in a Tax column","Ja, in einer Steuersäule"
"Yes, in a Tax subtotal","Ja, in einem Steuer Wert Ihrer"
"Yes, in page base","Ja, in der Seite Basis"
"Yes, in positionable box (handy for tear-off labels)","Ja, in positionierbaren Box (praktisch für Abreißetiketten)"
"Yes, in separate column","Ja, in der separaten Spalte"
"Yes, in title","Ja, in den Titel"
"Yes, incl. tax","Ja, inkl. Steuer"
"Yes, including email","Ja, einschließlich E-Mail"
"Yes, inline with product SKU","Ja, inline mit Produkt-SKU"
"Yes, Invoice ID","Ja, Rechnungs-ID"
"Yes, Kinnari (similar to Georgia) [good for: Thai, Latin]","Ja, Kinnari (ähnlich Georgia) [gut für: Thai, Latein]"
"Yes, Marketplace Order ID","Ja, Markt Bestell-ID"
"Yes, MS Gothic [large filesize, good for: Japanese, Latin]","Ja, MS Gothic [große Dateigröße, gut für: Japanisch, Latein]"
"Yes, new line for each, under product SKU","Ja, neue Zeile für jeden, unter Produkt-SKU"
"Yes, on a new page","Ja, auf einer neuen Seite"
"Yes, on same label","Ja, auf demselben Label"
"Yes, on separate label","Ja, auf separaten Etikett"
"Yes, one message, horizontal strip","Ja, eine Nachricht, horizontalen Streifen"
"Yes, one message, positionable box","Ja, eine Nachricht, positionierbaren Box"
"Yes, one product per label","Ja, ein Produkt pro Etikett"
"Yes, only output Invoiced items","Ja, nur Ausgabe Fakturierte Artikel"
"Yes, only output Shipped items","Ja, nur Ausgang geliefert Artikel"
"Yes, order details + shipping label","Ja, um Details + Versandetikett"
"Yes, order details only","Ja, Details, um nur"
"Yes, Order ID","Ja, Bestell-ID"
"Yes, Parent (Configurable parent **Default**)","Ja, Eltern (Configurable Eltern ** Standard **)"
"Yes, Parent (Configurable parent SKU)","Ja, Eltern (Configurable Mutter SKU)"
"Yes, product category","Ja, Kategorie Produkt"
"Yes, product ID","Ja, ID Produkt"
"Yes, product name","Ja, Produktname"
"Yes, product SKU","Ja, Produkt-SKU"
"Yes, Purisa (similar to Comic Sans) [good for: Thai, Latin]","Ja, Purisa (ähnlich Comic Sans) [gut für: Thai, Latein]"
"Yes, Sawasdee [good for: Thai, Latin]","Ja, Sawasdee [gut für: Thai, Latein]"
"Yes, shipping label only","Ja, Versandetikett nur"
"Yes, show only notes tagged \'visible on frontend\'","Ja, zeigen Sie nur \ 'sichtbar am Frontend \' getaggt Notizen"
"Yes, Simplified Chinese [good for: Chinese]","Ja, Vereinfachtes Chinesisch [gut für: Chinese]"
"Yes, split parent SKUs if option SKUs vary","Ja, aufgeteilt Mutter SKUs, wenn die Option SKUs variieren"
"Yes, standard fonts [large filesize, good for accented Latin]","Ja, Standardschriften [große Dateigröße, gut für akzentuierte Latein]"
"Yes, Tahoma [medium filesize, good for: Arabic, Latin]","Ja, Tahoma [Medium Dateigröße, gut für: Arabisch, Latein]"
"Yes, to 0 decimal places","Ja, auf 0 Dezimalstellen"
"Yes, total product cost price","Ja, Gesamtproduktkostenpreis"
"Yes, total sold price, excluding shipping","Ja, Gesamtverkaufspreis, zuzüglich Versand"
"Yes, total sold price, including shipping","Ja, Gesamtverkaufspreis inklusive Versand"
"Yes, Traditional Chinese [good for: Chinese]","Ja, traditionelles Chinesisch [gut für: Chinese]"
"Yes, under individual product","Ja, unter den einzelnen Produkt"
"Yes, under product list","Ja, unter der Produktliste"
"Yes, up to a pallet","Ja, bis zu einer Palette"
"Yes, Uppercase","Ja, Versalien"
"Yes, with no tax info","Ja, ohne Steuer Infos"
"Yes, with Tax","Ja, mit Steuer"
"Yes, with VAT info","Ja, mit Informationen zur MwSt"
"Yes: bold","Ja: bold"
"Yes: bold & underline","Ja: bold & Unterstrichen"
"Yes: bold, underlined & red","Ja: fett, unterstrichen und rot"
"Yes: boxed","Ja: boxed"
"You need courierRules installed for this to work. This will use the specific label generated by courierRules.","Sie müssen courierRules für diese Installation zu arbeiten. Dadurch wird die spezifische Markierung von courierRules erzeugt verwenden."
"Filter/split by supplier?","Filter / geteilt durch den Lieferanten?"
"'Combined Packing Sheet/Invoice' grouped by Order ID?",""Kombinierte Verpackungsblatt / Rechnung" gruppiert nach Bestell-ID?"
"Reset pickPack","Zurücksetzen pickPack"
"Export pickPack Settings","Export pickPack Einstellungen"
"Import pickPack Settings","Import pickPack Einstellungen"
"'PDF Invoice & Packing Sheet' Sort",""PDF-Rechnung und Verpackungsblatt 'Sort"
"Customise CSVs","Fertigen Sie CSVs"
"Customise PDFs","Fertigen Sie PDFs"
"Customise Admin/Frontend Options","Fertigen Admin / Frontend-Optionen"
"pickPack User Guide","pickPack Benutzerhandbuch"
"Moogento Store","Moogento Shop"
