"'Allowance' column title","'Allowance' kolonne titel"
"X-Pos. sku (+ prices, tax cols)","X-Pos. sku (+ priser, skat cols)"
"X-Pos. SKU barcode","X-Pos. SKU stregkode"
"X-Pos. SKU barcode (+ prices col)","X-Pos. SKU stregkode (+ priser col)"
"X-Pos. SKU barcode (+ prices, tax cols)","X-Pos. SKU stregkode (+ priser, skat cols)"
"X-Pos. tickbox","X-Pos. afkrydsningsfelt"
"X-Pos. tickbox (+ prices col)","X-Pos. afkrydsningsfelt (+ priser col)"
"X-Pos. tickbox (+ prices, tax cols)","X-Pos. afkrydsningsfelt (+ priser, skat cols)"
"X-Pos. total price","X-Pos. total pris"
"X-Pos. total price (+ tax col)","X-Pos. samlede pris (+ skat col)"
"X-Pos. unit price","X-Pos. pris per stk"
"X-Pos. unit price (+ tax col)","X-Pos. enhedspris (+ skat col)"
"X-Pos. unit tax","X-Pos. skatteenhed"
"X-Pos. unit tax?","X-Pos. enhed skat?"
"XML/CSV Cargo Packing Sheet","XML / CSV Cargo Packing Sheet"
"Xpos name","XPOS navn"
"Xpos qty","XPOS qty"
"Xpos shelving","XPOS reoler"
"Y-pos","Y-pos"
"Yes","Ja"
"Yes (After tax)","Ja (efter skat)"
"Yes (item custom attribute with specific date)","Ja (post brugerdefinerede attribut med specifik dato)"
"Yes (Multiple products)","Ja (Flere produkter)"
"Yes (Single products)","Ja (Enkeltværelse produkter)"
"Yes in Packing Sheets & Invoices Only","Ja i Pakning Ark & Fakturaer Kun"
"Yes in Picklists Only","Ja i Picklists Kun"
"Yes, *not* including email","Ja, * ikke * herunder e-mail"
"Yes, 2 messages, depending on customer group","Ja, 2 beskeder, afhængig af kundegruppe"
"Yes, after shipping address","Ja, efter leveringsadresse"
"Yes, an image","Ja, et billede"
"Yes, and don\'t include date","Ja, og don \ 't omfatter dato"
"Yes, and double-quote quotes","Ja, og anførselstegn citater"
"Yes, and include date","Ja, og omfatter dato"
"Yes, and strip all quotes","Ja, og fratage alle citater"
"Yes, average price paid (taken from invoice row)","Ja, gennemsnitspris, der betales (taget fra faktura række)"
"Yes, before shipping address","Ja, før leveringsadresse"
"Yes, below product line, linear","Ja, under produktlinje, lineær"
"Yes, below product line, stacked","Ja, under produktlinje, stablet"
"Yes, below product line, stacked & boxed","Ja, under produktlinje, stablet & boksede"
"Yes, both in a Tax column and a Tax subtotal","Ja, både i en Tax kolonne og en Tax subtotal"
"Yes, by Order Attribute","Ja, ved bekendtgørelse Attribut"
"Yes, by Order Status","Ja, ved Ordrestatus"
"Yes, by Shipping Method","Ja, ved Shipping Method"
"YES, CAPITALISE","JA, Udnyt"
"Yes, Child (Simple product full SKU (include option))","Ja, Child (Simpelt produkt fuld SKU (inkluderer option))"
"Yes, Child (Simple product full SKU, including product options)","Ja, Child (Simpelt produkt fuld SKU, herunder produktmuligheder)"
"Yes, Child (Simple product SKU **Default**)","Ja, Child (Simpelt produkt SKU ** Standard **)"
"Yes, Child (Simple product)","Ja, Child (Simpelt produkt)"
"Yes, combined in movable box","Ja, kombineret i bevægelige kasse"
"Yes, combined in new page","Ja, kombineret i ny side"
"Yes, combined in positionable box","Ja, kombineret i positionerbar kasse"
"Yes, combined under products list","Ja, kombineret under produkter liste"
"Yes, combined under shipping address","Ja, kombineret under leveringsadresse"
"Yes, combo attributes","Ja, attributter combo"
"Yes, concise","Ja, koncis"
"Yes, count each option as a separate SKU","Ja, tæller hver mulighed som en separat SKU"
"Yes, count each option as a separate SKU, grouped under parent product","Ja, tæller hver mulighed som en separat SKU, grupperet under forælder produkt"
"Yes, custom attribute","Ja, custom attribut"
"Yes, depending on Country Group","Ja, afhængigt af land Group"
"Yes, filter by notes text","Ja, filter af noter tekst"
"Yes, fixed text","Ja, fast tekst"
"Yes, for Pick Lists and Packing Sheets","Ja, for pluklister og pakning Sheets"
"Yes, from custom attribute","Ja, fra brugerdefinerede attribut"
"Yes, full SKU","Ja, fuld SKU"
"Yes, Garuda [good for: Thai, Latin]","Ja, Garuda [god til: Thai, latin]"
"Yes, grayed out","Ja, nedtonet"
"Yes, group parent SKUs and option SKUs","Ja, gruppe forældre SKU'er og option varenumre"
"Yes, in a Tax column","Ja, i en Tax kolonne"
"Yes, in a Tax subtotal","Ja, i en Tax subtotal"
"Yes, in page base","Ja, i side bund"
"Yes, in positionable box (handy for tear-off labels)","Ja, i positionerbar boks (praktisk til tåre-off etiketter)"
"Yes, in separate column","Ja, i separat kolonne"
"Yes, in title","Ja, i titlen"
"Yes, incl. tax","Ja, inkl. skat"
"Yes, including email","Ja, herunder e-mail"
"Yes, inline with product SKU","Ja, inline med produktet SKU"
"Yes, Invoice ID","Ja, Faktura ID"
"Yes, Kinnari (similar to Georgia) [good for: Thai, Latin]","Ja, Kinnari (svarende til Georgien) [god til: Thai, latin]"
"Yes, Marketplace Order ID","Ja, Marketplace Order ID"
"Yes, MS Gothic [large filesize, good for: Japanese, Latin]","Ja, MS Gothic [stor filstørrelse, god til: Japansk, latin]"
"Yes, new line for each, under product SKU","Ja, ny linje for hver, under produkt SKU"
"Yes, on a new page","Ja, på en ny side"
"Yes, on same label","Ja, på samme etiket"
"Yes, on separate label","Ja, på separate etiket"
"Yes, one message, horizontal strip","Ja, én besked, vandret strimmel"
"Yes, one message, positionable box","Ja, én besked, indstillelig kasse"
"Yes, one product per label","Ja, ét produkt pr etiket"
"Yes, only output Invoiced items","Ja, kun output Faktureret emner"
"Yes, only output Shipped items","Ja, kun output afsendt emner"
"Yes, order details + shipping label","Ja, ordredetaljer + label forsendelse"
"Yes, order details only","Ja, detaljer kun ordre"
"Yes, Order ID","Ja, Order ID"
"Yes, Parent (Configurable parent **Default**)","Ja, Parent (Konfigurerbar forælder ** Standard **)"
"Yes, Parent (Configurable parent SKU)","Ja, Parent (konfigurerbar forælder SKU)"
"Yes, product category","Ja, kategori produkt"
"Yes, product ID","Ja, produkt-id"
"Yes, product name","Ja, produktnavn"
"Yes, product SKU","Ja, produkt SKU"
"Yes, Purisa (similar to Comic Sans) [good for: Thai, Latin]","Ja, Purisa (svarende til Comic Sans) [god til: Thai, latin]"
"Yes, Sawasdee [good for: Thai, Latin]","Ja, Sawasdee [god til: Thai, latin]"
"Yes, shipping label only","kun Ja, forsendelsesmærkat"
"Yes, show only notes tagged \'visible on frontend\'","Ja, vis kun noter tagget \ 'synlig på frontend \'"
"Yes, Simplified Chinese [good for: Chinese]","Ja, forenklet kinesisk [god til: Kinesisk]"
"Yes, split parent SKUs if option SKUs vary","Ja, split forælder varenumre hvis option varenumre varierer"
"Yes, standard fonts [large filesize, good for accented Latin]","Ja, standard skrifttyper [stor filstørrelse, god til accent latin]"
"Yes, Tahoma [medium filesize, good for: Arabic, Latin]","Ja, Tahoma [medium filstørrelse, god til: arabisk, latin]"
"Yes, to 0 decimal places","Ja, til 0 decimaler"
"Yes, total product cost price","Ja, samlede produkt kostpris"
"Yes, total sold price, excluding shipping","Ja, alt solgt pris, plus fragt"
"Yes, total sold price, including shipping","Ja, alt solgt pris, inklusive forsendelse"
"Yes, Traditional Chinese [good for: Chinese]","Ja, traditionel kinesisk [god til: Kinesisk]"
"Yes, under individual product","Ja, under individuel produkt"
"Yes, under product list","Ja, under produktliste"
"Yes, up to a pallet","Ja, op til en palle"
"Yes, Uppercase","Ja, Store bogstaver"
"Yes, with no tax info","Ja, med ingen skat info"
"Yes, with Tax","Ja, med Skat"
"Yes, with VAT info","Ja, med moms info"
"Yes: bold","Ja: fed"
"Yes: bold & underline","Ja: fed & understregning"
"Yes: bold, underlined & red","Ja: fed, understreget & rød"
"Yes: boxed","Ja: boxed"
"You need courierRules installed for this to work. This will use the specific label generated by courierRules.","Du har brug for courierRules installeret for at dette virker. Dette vil bruge særlig mærkning genereret af courierRules."
