"'Allowance' column title","'Ödeneği' sütunu başlığı"
"Upsize + bold qty, if qty = 2+","+ Cesur qty, yükseltmek eğer qty = 2+"
"USA CN22 Label Image","ABD CN22 Etiket Görüntü"
"Use <b>courierRules</b> generated shipping label?","courierRules </ b> oluşturulan nakliye etiketi <b> kullan?"
"Use as a way to constrain the address inside a specific label or area","Belirli bir etiket veya alanı içinde adres sınırlamak için bir yol olarak kullanın"
"Use GFS Shipping Labels?","GFS Nakliye Etiketleri kullanın?"
"Use logged-in language","açmış bir dil kullanın"
"Use Magento Grand Total?","Magento Büyük Toplam kullanılsın mı?"
"Use Magento subtotals?","Magento alt toplamları kullanılsın mı?"
"Use order storeview language","Sipariş storeview dili kullanın"
"Use together with 'Update shipEasy Flag' -> 'Yes, Printed'","> Evet, Basılı '-' Güncelleme shipEasy Bayrak 'ile birlikte kullanın"
"Use what language and when?","Ne dil ve ne zaman kullanılır?"
"Use which image?","Hangi resim kullanılsın mı?"
"Use which?","Hangi kullanılsın mı?"
"Uses header logo from Packing Sheet","Paketleme Sheet gelen başlık logosunu kullanan"
"Using One Step Checkout (Magestore) delivery date","Bir Adım Ödeme (Magestore) teslim tarihini kullanarak"
"Usually goes at page base - handy for QC","Genellikle sayfa dibinde gider - QC için kullanışlı"
"Value","değer"
"Vert Line","Vert Hattı"
"Warehouse?","Depo?"
"Weight Based number?","Ağırlık Tabanlı numara?"
"Weight Based?","Ağırlık Tabanlı?"
"Weight multiplier","Ağırlık çarpanı"
"Weight rounding","Ağırlık yuvarlama"
"Weight unit","Ağırlık birimi"
"Weight unit:","Ağırlık birimi:"
"What is your word for 'tax'?","'Vergi' için kelime nedir?"
"Where to position custom product attributes on the picklists.<br />Default: Columns","Nerede özel ürün picklists öznitelikleri konumlandırmak için <br /> Varsayılan:. Sütunlar"
"Which Aitoc attribute codes?","Hangi Aitoc kodları bağlıyor?"
"Which Options?","Hangi Seçenekler?"
"Which value for configurable product names?","yapılandırılabilir ürün adları için hangi değeri var mı?"
"Which?","Hangi?"
"Width","genişlik"
"X days after printing date?","Tarih yazdırdıktan sonra X gün?"
"X-Nudge","X-Sıkışma"
"X-pos","X-kut"
"X-Pos [434]","X-Pos [434]"
"X-Pos.  images 222","X-Pos. görüntüleri 222"
"X-Pos. attr. 2","X-Pos. attr. 2"
"X-Pos. attr. 2 (+ prices col)","X-Pos. attr. 2 (+ fiyatları col)"
"X-Pos. attr. 2 (+ prices, tax cols)","X-Pos. attr. 2 (+ fiyatları, vergi cols)"
"X-Pos. attr. 3","X-Pos. attr. 3"
"X-Pos. attr. 3 (+ prices col)","X-Pos. attr. (3 + fiyatları col)"
"X-Pos. attr. 3 (+ prices, tax cols)","X-Pos. attr. 3 (+ fiyatları, vergi cols)"
"X-Pos. barcodes","X-Pos. barkodlar"
"X-Pos. custom product options","X-Pos. özel ürün seçenekleri"
"X-Pos. custom product options (+ prices col)","X-Pos. özel ürün seçenekleri (+ fiyatları col)"
"X-Pos. custom product options (+ prices, tax cols)","X-Pos. özel ürün seçenekleri (+ fiyatları, vergi cols)"
"X-Pos. date","X-Pos. tarih"
"X-Pos. images","X-Pos. görüntüleri"
"X-Pos. images (+ prices col)","X-Pos. görüntü (+ fiyatları col)"
"X-Pos. images (+ prices, tax cols)","X-Pos. görüntüler (+ fiyatları, vergi cols)"
"X-Pos. name","X-Pos. isim"
"X-Pos. name (+ prices col)","X-Pos. adı (+ fiyatları col)"
"X-Pos. name (+ prices, tax cols)","X-Pos. adı (+ fiyatları, vergi cols)"
"X-Pos. numbered list","X-Pos. numaralandırılmış liste"
"X-Pos. numbered list bundle children","X-Pos. numaralandırılmış liste paket çocuklar"
"X-Pos. product discount","X-Pos. ürün indirim"
"X-Pos. product discount?","X-Pos. Ürün indirim?"
#N/A
"X-Pos. product line total?","X-Pos. ürün hattı toplam?"
"X-Pos. qty","X-Pos. qty"
"X-Pos. qty (+ prices col)","X-Pos. Adet Adet (+ fiyatları col)"
"X-Pos. qty (+ prices, tax cols)","X-Pos. Adet Adet (+ fiyatları, vergi cols)"
"X-Pos. shelf","X-Pos. raf"
"X-Pos. shelf (+ prices col)","X-Pos. Raf (+ fiyatları col)"
"X-Pos. shelf (+ prices, tax cols)","X-Pos. Raf (+ fiyatları, vergi cols)"
"X-Pos. sku","X-Pos. sku"
"X-Pos. sku (+ prices col)","X-Pos. sku (+ fiyatları col)"
"X-Pos. sku (+ prices, tax cols)","X-Pos. sku (+ fiyatları, vergi cols)"
"X-Pos. SKU barcode","X-Pos. SKU barkod"
"X-Pos. SKU barcode (+ prices col)","X-Pos. SKU barkod (+ fiyatları col)"
"X-Pos. SKU barcode (+ prices, tax cols)","X-Pos. SKU barkod (+ fiyatları, vergi cols)"
"X-Pos. tickbox","X-Pos. onay kutusu"
"X-Pos. tickbox (+ prices col)","X-Pos. tickbox (+ fiyatları col)"
"X-Pos. tickbox (+ prices, tax cols)","X-Pos. tickbox (+ fiyatları, vergi cols)"
"X-Pos. total price","X-Pos. toplam fiyat"
"X-Pos. total price (+ tax col)","X-Pos. toplam tutarı (+ vergi col)"
"X-Pos. unit price","X-Pos. birim fiyat"
"X-Pos. unit price (+ tax col)","X-Pos. birim fiyat (+ vergi col)"
"X-Pos. unit tax","X-Pos. birim vergi"
"X-Pos. unit tax?","X-Pos. Birim vergisi?"
"XML/CSV Cargo Packing Sheet","XML / CSV Yük Ambalajı Levha"
"Xpos name","xpos adı"
"Xpos qty","xpos qty"
"Xpos shelving","xpos raflar"
"Y-pos","Y-kut"
"Yes","Evet"
"Yes (After tax)","Evet (vergi sonrası)"
"Yes (item custom attribute with specific date)","Evet (madde özel tarih ile nitelik)"
"Yes (Multiple products)","Evet (Birden fazla ürün)"
"Yes (Single products)","Evet (Tek ürün)"
"Yes in Packing Sheets & Invoices Only","Evet Ambalaj Levha ve Faturalar Sadece içinde"
"Yes in Picklists Only","Picklists evet Sadece"
"Yes, *not* including email","Evet, * değil * içeren e-posta"
"Yes, 2 messages, depending on customer group","Evet, 2 mesaj, müşteri grubuna bağlı olarak"
"Yes, after shipping address","Evet, sevkıyat adresi sonra"
"Yes, an image","Evet, bir görüntü"
"Yes, and don\'t include date","Evet, ve don \ 't tarihini içerir"
"Yes, and double-quote quotes","Evet, ve çift tırnak tırnak"
"Yes, and include date","Evet, ve tarih dahil"
"Yes, and strip all quotes","Evet, ve tüm tırnak şerit"
"Yes, average price paid (taken from invoice row)","Evet, ödenen ortalama fiyat (fatura satırdaki alınan)"
"Yes, before shipping address","Evet, sevkıyat adresi önce"
"Yes, below product line, linear","Evet, ürün çizgisinin altında, doğrusal"
"Yes, below product line, stacked","Evet, ürün çizgisinin altında, yığılmış"
"Yes, below product line, stacked & boxed","Evet, ürün çizgisinin altında, yığılmış ve kutulu"
"Yes, both in a Tax column and a Tax subtotal","Evet, her ikisi de bir Vergi sütun ve Vergi subtotal içinde"
"Yes, by Order Attribute","Evet, Sipariş Özellik tarafından"
"Yes, by Order Status","Evet, Sipariş durumu ile"
"Yes, by Shipping Method","Evet, Nakliye Yöntemi ile"
"YES, CAPITALISE","EVET Capitalise"
"Yes, Child (Simple product full SKU (include option))","Evet, Çocuk (Basit ürün tam SKU (seçeneği dahil))"
"Yes, Child (Simple product full SKU, including product options)","Evet, Çocuk (Basit ürün tam SKU, ürün seçenekleri de dahil olmak üzere)"
"Yes, Child (Simple product SKU **Default**)","Evet, Çocuk (Basit ürün SKU ** Standart **)"
"Yes, Child (Simple product)","Evet, çocuklar (Basit ürün)"
"Yes, combined in movable box","Evet hareketli kutu içinde bir araya"
"Yes, combined in new page","Evet, yeni bir sayfada kombine"
"Yes, combined in positionable box","Evet konumlandırılabilir kutu içinde bir araya"
"Yes, combined under products list","Evet, ürünler listesine altında birleştirildi"
"Yes, combined under shipping address","Evet, sevkıyat adresi altında birleştirildi"
"Yes, combo attributes","Evet, açılan nitelikleri"
"Yes, concise","Evet, özlü"
"Yes, count each option as a separate SKU","Evet, ayrı bir SKU olarak her seçeneği saymak"
"Yes, count each option as a separate SKU, grouped under parent product","Evet, ana ürün altında gruplanan ayrı bir SKU olarak her seçeneği, saymak"
"Yes, custom attribute","Evet, özel özellik"
"Yes, depending on Country Group","Evet, Ülke Grubu bağlı"
"Yes, filter by notes text","notlar metin Evet, filtre"
"Yes, fixed text","Evet, sabit metin"
"Yes, for Pick Lists and Packing Sheets","Evet, Seçim Listeleri ve Paketleme Sheets için"
"Yes, from custom attribute","Evet, özel öznitelik gelen"
"Yes, full SKU","Evet, tam SKU"
"Yes, Garuda [good for: Thai, Latin]","Evet, Garuda [için iyi: Tai Latince]"
"Yes, grayed out","Evet, silik"
"Yes, group parent SKUs and option SKUs","Evet, grup ebeveyn SKU'ları ve opsiyon SKU'larında"
"Yes, in a Tax column","Evet, bir vergi sütununda"
"Yes, in a Tax subtotal","Evet, bir Vergi subtotal içinde"
"Yes, in page base","Evet, sayfa tabanı"
"Yes, in positionable box (handy for tear-off labels)","Evet, konumlandırılabilir kutusunda (kullanışlı yırtma etiketler için)"
"Yes, in separate column","Evet ayrı bir sütuna"
"Yes, in title","Evet, başlıkta"
"Yes, incl. tax","Evet, dahil. vergi"
"Yes, including email","Evet, aşağıdakileri içeren bir e-posta"
"Yes, inline with product SKU","Ürün SKU Evet, inline"
"Yes, Invoice ID","Evet, Fatura ID"
"Yes, Kinnari (similar to Georgia) [good for: Thai, Latin]","(Gürcistan benzer) Evet, Kinnari [için iyi: Tai, Latin]"
"Yes, Marketplace Order ID","Evet, Pazar Sipariş Kimliği"
"Yes, MS Gothic [large filesize, good for: Japanese, Latin]","Evet, MS Gothic [büyük dosya boyutu için iyi: Japon, Latin]"
"Yes, new line for each, under product SKU","Ürün SKU altında her biri için evet, yeni satır,"
"Yes, on a new page","Evet, yeni bir sayfada"
"Yes, on same label","Evet, aynı etiket üzerinde"
"Yes, on separate label","Evet, ayrı etiket üzerinde"
"Yes, one message, horizontal strip","Evet, bir mesaj yatay bir şerit"
"Yes, one message, positionable box","Evet, bir mesaj, konumlandırılabilir kutusu"
"Yes, one product per label","etiket başına Evet, bir ürün"
"Yes, only output Invoiced items","Evet, sadece çıkış Faturalanan ürün"
"Yes, only output Shipped items","Evet, sadece çıkış Sevk ürün"
"Yes, order details + shipping label","Evet, sipariş ayrıntıları + nakliye etiketi"
"Yes, order details only","Evet, sipariş sadece ayrıntıları"
"Yes, Order ID","Evet, Sipariş Kimliği"
"Yes, Parent (Configurable parent **Default**)","Evet, Veli (Ayarlanabilir ebeveyn ** Standart **)"
"Yes, Parent (Configurable parent SKU)","Evet, Veli (Ayarlanabilir üst SKU)"
"Yes, product category","Evet, ürün kategorisi"
"Yes, product ID","Evet, ürün kimliği"
"Yes, product name","Evet, ürün adı"
"Yes, product SKU","Evet, ürün SKU"
"Yes, Purisa (similar to Comic Sans) [good for: Thai, Latin]","Evet, (Comic Sans benzer) Purisa [için iyi: Tai, Latin]"
"Yes, Sawasdee [good for: Thai, Latin]","Evet, Sawasdee [için iyi: Tai Latince]"
"Yes, shipping label only","Evet, nakliye etiket sadece"
"Yes, show only notes tagged \'visible on frontend\'","Evet, 'önyüz \ görünür' \ etiketli tek notlar göstermek"
"Yes, Simplified Chinese [good for: Chinese]","Evet, Basitleştirilmiş Çince [için iyi: Çin]"
"Yes, split parent SKUs if option SKUs vary","Evet, bölünmüş ana SKU'larında seçeneği SKU değişir eğer"
"Yes, standard fonts [large filesize, good for accented Latin]","[Aksanlı Latin iyi büyük dosya boyutu,] Evet, standart yazı"
"Yes, Tahoma [medium filesize, good for: Arabic, Latin]","Evet, Tahoma [orta dosya boyutu, için iyi: Arapça, Latince]"
"Yes, to 0 decimal places","Evet, 0 ondalık"
"Yes, total product cost price","Evet, toplam ürün maliyet fiyatı"
"Yes, total sold price, excluding shipping","Evet, toplam satılan fiyat hariç nakliye"
"Yes, total sold price, including shipping","Evet, toplam satılan fiyat, nakliye dahil"
"Yes, Traditional Chinese [good for: Chinese]","Evet, Geleneksel Çince [iyi için: Çin]"
"Yes, under individual product","Evet, tek tek ürün altında"
"Yes, under product list","Evet, ürün listesinin altında"
"Yes, up to a pallet","Evet, bir palet kadar"
"Yes, Uppercase","Evet, Uppercase"
"Yes, with no tax info","Evet, hayır, vergi bilgi ile"
"Yes, with Tax","Evet, Vergi ile"
"Yes, with VAT info","Evet, KDV bilgi ile"
"Yes: bold","Evet: bold"
"Yes: bold & underline","Evet: cesur ve altı çizili"
"Yes: bold, underlined & red","Evet: kalın, altı çizili ve kırmızı"
"Yes: boxed","Evet: kutulu"
"You need courierRules installed for this to work. This will use the specific label generated by courierRules.","Bunun çalışması için yüklü courierRules gerekir. Bu courierRules tarafından oluşturulan özel etiket kullanır."
"Filter/split by supplier?","Filtre / tedarikçi tarafından bölünmüş?"
"'Combined Packing Sheet/Invoice' grouped by Order ID?","Sipariş Kimliği göre gruplandırılmış 'Kombine Ambalaj Kağıdı / Fatura'?"
"Reset pickPack","pickPack Reset"
"Export pickPack Settings","İhracat pickPack Ayarları"
"Import pickPack Settings","İthalat pickPack Ayarları"
"'PDF Invoice & Packing Sheet' Sort","'PDF Fatura ve Paketleme Formu' sırala"
"Customise CSVs","özelleştirme CSV'ler"
"Customise PDFs","PDF'leri özelleştirin"
"Customise Admin/Frontend Options","Yönetici / Kullanıcı arabirimi Seçenekleri özelleştirin"
"pickPack User Guide","pickPack Kullanım Kılavuzu"
"Moogento Store","Moogento mağazası"
