"'Allowance' column title","titel 'Allowance' kolom"
"Yes (item custom attribute with specific date)","Ja (punt aangepaste kenmerk met specifieke datum)"
"Yes (Multiple products)","Ja (Multiple producten)"
"Yes (Single products)","Ja (Single producten)"
"Yes in Packing Sheets & Invoices Only","Ja in Verpakking Sheets & Facturen Only"
"Yes in Picklists Only","Ja in keuzelijsten Alleen"
"Yes, *not* including email","Ja, * niet * met inbegrip van e-mail"
"Yes, 2 messages, depending on customer group","Ja, 2 berichten, afhankelijk van de groepsgrootte van de klant"
"Yes, after shipping address","Ja, na het afleveradres"
"Yes, an image","Ja, een afbeelding"
"Yes, and don\'t include date","Ja, en don \ 't zijn onder andere datum"
"Yes, and double-quote quotes","Ja, en dubbel-quote quotes"
"Yes, and include date","Ja, en omvatten datum"
"Yes, and strip all quotes","Ja, en strippen alle quotes"
"Yes, average price paid (taken from invoice row)","Ja, gemiddelde prijs betaald (overgenomen uit factuur rij)"
"Yes, before shipping address","Ja, voor de scheepvaart adres"
"Yes, below product line, linear","Ja, onder de productlijn, lineair"
"Yes, below product line, stacked","Ja, onder de productlijn, gestapeld"
"Yes, below product line, stacked & boxed","Ja, onder de productlijn, gestapeld & boxed"
"Yes, both in a Tax column and a Tax subtotal","Ja, zowel in een Tax kolom en een Tax subtotaal"
"Yes, by Order Attribute","Ja, door Attribute Order"
"Yes, by Order Status","Ja, door Status Bestel"
"Yes, by Shipping Method","Ja, door Verzendmethode"
"YES, CAPITALISE","YES, Profiteren"
"Yes, Child (Simple product full SKU (include option))","Ja, Child (Simple product volledige SKU (inclusief optie))"
"Yes, Child (Simple product full SKU, including product options)","Ja, Child (Simple product volledige SKU, met inbegrip van product opties)"
"Yes, Child (Simple product SKU **Default**)","Ja, Child (Simple product SKU ** Standaard **)"
"Yes, Child (Simple product)","Ja, Child (Simple product)"
"Yes, combined in movable box","Ja, gecombineerd beweegbare kast"
"Yes, combined in new page","Ja, gecombineerd in nieuwe pagina"
"Yes, combined in positionable box","Ja, gecombineerd positioneren vak"
"Yes, combined under products list","Ja, gecombineerd onder producten lijst"
"Yes, combined under shipping address","Ja, samengebracht onder verzendadres"
"Yes, combo attributes","Ja, combo attributen"
"Yes, concise","Ja, beknopte"
"Yes, count each option as a separate SKU","Ja, telt elke optie als een aparte SKU"
"Yes, count each option as a separate SKU, grouped under parent product","Ja, telt elke optie als een aparte SKU, gegroepeerd onder ouder product"
"Yes, custom attribute","Ja, aangepast kenmerk"
"Yes, depending on Country Group","Ja, afhankelijk van het land Group"
"Yes, filter by notes text","Ja, filter door notities tekst"
"Yes, fixed text","Ja, vaste tekst"
"Yes, for Pick Lists and Packing Sheets","Ja, voor Pick Lists en Packing Sheets"
"Yes, from custom attribute","Ja, uit aangepast kenmerk"
"Yes, full SKU","Ja, volledige SKU"
"Yes, Garuda [good for: Thai, Latin]","Ja, Garuda [goed voor: Thai, Latijn]"
"Yes, grayed out","Ja, grijs"
"Yes, group parent SKUs and option SKUs","Ja, de groep ouder SKU's en optie SKU"
"Yes, in a Tax column","Ja, in een kolom Belasting"
"Yes, in a Tax subtotal","Ja, in een Tax subtotaal"
"Yes, in page base","Ja, in pagina base"
"Yes, in positionable box (handy for tear-off labels)","Ja, in positioneren box (handig voor tear-off labels)"
"Yes, in separate column","Ja, in aparte kolom"
"Yes, in title","Ja, in de titel"
"Yes, incl. tax","Ja, incl. belasting"
"Yes, including email","Ja, inclusief e-mail"
"Yes, inline with product SKU","Ja, in lijn met het product SKU"
"Yes, Invoice ID","Ja, Invoice ID"
"Yes, Kinnari (similar to Georgia) [good for: Thai, Latin]","Ja, Kinnari (vergelijkbaar met Georgia) [goed voor: Thai, Latijn]"
"Yes, Marketplace Order ID","Ja, Marketplace Order ID"
"Yes, MS Gothic [large filesize, good for: Japanese, Latin]","Ja, MS Gothic [grote bestandsgrootte, goed voor: Japans, Latijn]"
"Yes, new line for each, under product SKU","Ja, nieuwe regel voor elk, onder product SKU"
"Yes, on a new page","Ja, op een nieuwe pagina"
"Yes, on same label","Ja, op hetzelfde label"
"Yes, on separate label","Ja, op aparte label"
"Yes, one message, horizontal strip","Ja, een boodschap, horizontale strip"
"Yes, one message, positionable box","Ja, een boodschap, positioneren doos"
"Yes, one product per label","Ja, één product per label"
"Yes, only output Invoiced items","Ja, alleen uitgevoerd gefactureerde artikelen"
"Yes, only output Shipped items","Ja, alleen uitgevoerd Verzonden items"
"Yes, order details + shipping label","Ja, ordergegevens + verzendkosten label"
"Yes, order details only","Ja, order Home alleen"
"Yes, Order ID","Ja, Order ID"
"Yes, Parent (Configurable parent **Default**)","Ja, Parent (configureerbare ouder ** Standaard **)"
"Yes, Parent (Configurable parent SKU)","Ja, Parent (configureerbare ouder SKU)"
"Yes, product category","Ja, productcategorie"
"Yes, product ID","Ja, product ID"
"Yes, product name","Ja, productnaam"
"Yes, product SKU","Ja, product SKU"
"Yes, Purisa (similar to Comic Sans) [good for: Thai, Latin]","Ja, purisa (vergelijkbaar met Comic Sans) [goed voor: Thai, Latijn]"
"Yes, Sawasdee [good for: Thai, Latin]","Ja, Sawasdee [goed voor: Thai, Latijn]"
"Yes, shipping label only","maar ja, de scheepvaart label"
"Yes, show only notes tagged \'visible on frontend\'","Ja, toon alleen notities tag \ 'zichtbaar op frontend \'"
"Yes, Simplified Chinese [good for: Chinese]","Ja, Vereenvoudigd Chinees [goed voor: Chinese]"
"Yes, split parent SKUs if option SKUs vary","Ja, splitsen ouder SKU's als optie SKU's variëren"
"Yes, standard fonts [large filesize, good for accented Latin]","Ja, standaard lettertypes [grote bestandsgrootte, goed voor geaccentueerde Latijn]"
"Yes, Tahoma [medium filesize, good for: Arabic, Latin]","Ja, Tahoma [medium bestandsgrootte, goed voor: Arabisch, Latijn]"
"Yes, to 0 decimal places","Ja, naar 0 decimalen"
"Yes, total product cost price","Ja, de totale productkosten prijs"
"Yes, total sold price, excluding shipping","Ja, totale verkochte prijs, exclusief verzendkosten"
"Yes, total sold price, including shipping","Ja, de totale prijs verkocht, inclusief verzendkosten"
"Yes, Traditional Chinese [good for: Chinese]","Ja, Traditioneel Chinees [goed voor: Chinese]"
"Yes, under individual product","Ja, in het kader van individuele product"
"Yes, under product list","Ja, onder productlijst"
"Yes, up to a pallet","Ja, tot pallet"
"Yes, Uppercase","Ja, Hoofdletters"
"Yes, with no tax info","Ja, met geen belasting info"
"Yes, with Tax","Ja, met Tax"
"Yes, with VAT info","Ja, met BTW-info"
"Yes: bold","Ja: bold"
"Yes: bold & underline","Ja: bold & underline"
"Yes: bold, underlined & red","Ja: vet, onderstreept & rood"
"Yes: boxed","Ja: boxed"
"You need courierRules installed for this to work. This will use the specific label generated by courierRules.","Je moet courierRules geïnstalleerd om dit te laten werken. Dit zal de specifieke label gegenereerd door courierRules gebruiken."
"Filter/split by supplier?","Filter / splitsen van de leverancier?"
"'Combined Packing Sheet/Invoice' grouped by Order ID?",""Gecombineerde Packing vel / Invoice 'gegroepeerd per Order ID?"
"Reset pickPack","Reset pickPack"
"Export pickPack Settings","Export pickPack Instellingen"
"Import pickPack Settings","Import pickPack Instellingen"
"'PDF Invoice & Packing Sheet' Sort","'PDF Invoice & Packing Sheet' Sort"
"Customise CSVs","Pas CSV"
"Customise PDFs","Pas PDFs"
"Customise Admin/Frontend Options","Pas Admin / Frontend Opties"
"pickPack User Guide","pickPack User Guide"
"Moogento Store","Moogento Store"
