"'Allowance' column title",""Dodatek" naslov stolpca"
"X-Pos. attr. 3 (+ prices col)","X-Pos. attr. 3 (+ cene col)"
"X-Pos. attr. 3 (+ prices, tax cols)","X-Pos. attr. 3 (+ cene, davčne stolpcev)"
"X-Pos. barcodes","X-Pos. črtne kode"
"X-Pos. custom product options","X-Pos. Možnosti meri izdelkov"
"X-Pos. custom product options (+ prices col)","X-Pos. Možnosti meri izdelkov (+ cene col)"
"X-Pos. custom product options (+ prices, tax cols)","X-Pos. Možnosti meri izdelkov (+ cene, davčne COLS)"
"X-Pos. date","X-Pos. datum"
"X-Pos. images","X-Pos. slike"
"X-Pos. images (+ prices col)","X-Pos. slike (+ cene col)"
"X-Pos. images (+ prices, tax cols)","X-Pos. slike (+ cene, davčne stolpcev)"
"X-Pos. name","X-Pos. ime"
"X-Pos. name (+ prices col)","X-Pos. Ime (+ cene col)"
"X-Pos. name (+ prices, tax cols)","X-Pos. Ime (+ cene, davčne stolpcev)"
"X-Pos. numbered list","X-Pos. oštevilčen seznam"
"X-Pos. numbered list bundle children","X-Pos. oštevilčene snop otroci seznam"
"X-Pos. product discount","X-Pos. popust izdelek"
"X-Pos. product discount?","X-Pos. popust izdelek?"
#N/A
"X-Pos. product line total?","X-Pos. Linija izdelkov skupaj?"
"X-Pos. qty","X-Pos. Preberi več"
"X-Pos. qty (+ prices col)","X-Pos. kol (+ cene col)"
"X-Pos. qty (+ prices, tax cols)","X-Pos. Kol (+ cene, davčne COLS)"
"X-Pos. shelf","X-Pos. polica"
"X-Pos. shelf (+ prices col)","X-Pos. Polica (+ cene col)"
"X-Pos. shelf (+ prices, tax cols)","X-Pos. Polica (+ cene, davčne stolpcev)"
"X-Pos. sku","X-Pos. sku"
"X-Pos. sku (+ prices col)","X-Pos. sku (+ cene col)"
"X-Pos. sku (+ prices, tax cols)","X-Pos. SKU (+ cene, davčne COLS)"
"X-Pos. SKU barcode","X-Pos. SKU črtne kode"
"X-Pos. SKU barcode (+ prices col)","X-Pos. SKU črtne kode (+ cene col)"
"X-Pos. SKU barcode (+ prices, tax cols)","X-Pos. SKU črtne kode (+ cene, davčne stolpcev)"
"X-Pos. tickbox","X-Pos. Potrditveno polje"
"X-Pos. tickbox (+ prices col)","X-Pos. Potrditveno polje (+ cene col)"
"X-Pos. tickbox (+ prices, tax cols)","X-Pos. potrditveno polje Vidno (+ cene, davčne COLS)"
"X-Pos. total price","X-Pos. skupna cena"
"X-Pos. total price (+ tax col)","X-Pos. Skupna cena (+ davek col)"
"X-Pos. unit price","X-Pos. cena na enoto"
"X-Pos. unit price (+ tax col)","X-Pos. cena na enoto (+ davek col)"
"X-Pos. unit tax","X-Pos. davek enota"
"X-Pos. unit tax?","X-Pos. Davek na enoto?"
"XML/CSV Cargo Packing Sheet","XML / CSV pakiranje tovora Sheet"
"Xpos name","ime Xpos"
"Xpos qty","Xpos kol"
"Xpos shelving","Xpos regali"
"Y-pos","Y-pos"
"Yes","Da"
"Yes (After tax)","Da (po obdavčitvi)"
"Yes (item custom attribute with specific date)","Da (postavka meri atribut z določenim datumom)"
"Yes (Multiple products)","Da (več izdelkov)"
"Yes (Single products)","Da (Posamezne izdelki)"
"Yes in Packing Sheets & Invoices Only","Da v Embalaža listi in računov Only"
"Yes in Picklists Only","Da v Picklists samo"
"Yes, *not* including email","Ja, * ne *, vključno z e-pošte"
"Yes, 2 messages, depending on customer group","Ja, 2 sporočila, odvisno od skupine kupcev"
"Yes, after shipping address","Da, po naslov za pošiljanje"
"Yes, an image","Ja, slika"
"Yes, and don\'t include date","Ja, in ne \ 't vključujejo datum"
"Yes, and double-quote quotes","Ja, in kotacije dvojni narekovaj"
"Yes, and include date","Ja, in vključujejo datum"
"Yes, and strip all quotes","Ja, in strip vse ponudbe"
"Yes, average price paid (taken from invoice row)","Da, povprečna odkupna cena (vzeto iz računa vrsti)"
"Yes, before shipping address","Ja, pred naslov za pošiljanje"
"Yes, below product line, linear","Da, pod linijo izdelkov, linearni"
"Yes, below product line, stacked","Da, pod linijo izdelkov, zložene"
"Yes, below product line, stacked & boxed","Da, pod linijo izdelkov, zložene in boxed"
"Yes, both in a Tax column and a Tax subtotal","Da, tako v davku na kolono in davku vsot"
"Yes, by Order Attribute","Da, z Odredbo atributa"
"Yes, by Order Status","Da, s Stanje naloga"
"Yes, by Shipping Method","Da, s način dostave"
"YES, CAPITALISE","DA, CAPITALISE"
"Yes, Child (Simple product full SKU (include option))","Ja, otrok (Simple izdelek polni SKU (vključuje možnost))"
"Yes, Child (Simple product full SKU, including product options)","Ja, otrok (Simple izdelek polni SKU, vključno z možnostmi izdelkov)"
"Yes, Child (Simple product SKU **Default**)","Ja, otrok (Simple izdelka SKU ** Privzeti **)"
"Yes, Child (Simple product)","Ja, otrok (Simple izdelek)"
"Yes, combined in movable box","Da, združeni v premične škatle"
"Yes, combined in new page","Da, združeni v novo stran"
"Yes, combined in positionable box","Da, združeni v pozicionirati polju"
"Yes, combined under products list","Da, združijo v seznamu izdelkov"
"Yes, combined under shipping address","Da, združijo v naslov za pošiljanje"
"Yes, combo attributes","Da, combo atributi"
"Yes, concise","Da, jedrnato"
"Yes, count each option as a separate SKU","Ja, šteje vsak možnost kot ločen SKU"
"Yes, count each option as a separate SKU, grouped under parent product","Ja, šteje vsak možnost kot ločen SKU, združena pod matično izdelka"
"Yes, custom attribute","Da, atribut po meri"
"Yes, depending on Country Group","Ja, glede na skupino držav"
"Yes, filter by notes text","Ja, filter s opombe besedilom"
"Yes, fixed text","Ja, osnovna besedila"
"Yes, for Pick Lists and Packing Sheets","Ja, za Seznami komisioniranja in pakiranje Sheets"
"Yes, from custom attribute","Da, od atributa po meri"
"Yes, full SKU","Da, polna SKU"
"Yes, Garuda [good for: Thai, Latin]","Da, Garuda [dobra za: tajske, latinsko]"
"Yes, grayed out","Da, zatemnjen"
"Yes, group parent SKUs and option SKUs","Ja, skupina staršev SKU in možnost SKU"
"Yes, in a Tax column","Da, v davku stolpcu"
"Yes, in a Tax subtotal","Da, v davku vsot"
"Yes, in page base","Da, v stran baze"
"Yes, in positionable box (handy for tear-off labels)","Da, v pozicionirati polju (priročen za nalepke odtrganja)"
"Yes, in separate column","Da, v posebnem stolpcu"
"Yes, in title","Da, v naslovu"
"Yes, incl. tax","Da, vklj. davek"
"Yes, including email","Ja, vključno z e-pošte"
"Yes, inline with product SKU","Da, inline z izdelka SKU"
"Yes, Invoice ID","Da, ID računa"
"Yes, Kinnari (similar to Georgia) [good for: Thai, Latin]","Da, Kinnari (podobno kot v Gruziji) [dobra za: Thai, latinsko]"
"Yes, Marketplace Order ID","Da, Marketplace ID naročila"
"Yes, MS Gothic [large filesize, good for: Japanese, Latin]","Ja, MS Gothic [velika velikost datoteke, dobra za: japonski, Latinska]"
"Yes, new line for each, under product SKU","Ja, nova linija za vsak pod izdelka SKU"
"Yes, on a new page","Ja, na novo stran"
"Yes, on same label","Ja, na isti etiketi"
"Yes, on separate label","Da, na posebni nalepki"
"Yes, one message, horizontal strip","Ja, eno sporočilo, horizontalni trak"
"Yes, one message, positionable box","Ja, eno sporočilo, pozicionirati box"
"Yes, one product per label","Ja, en izdelek na nalepki"
"Yes, only output Invoiced items","Da, samo izhod Obračunani postavke"
"Yes, only output Shipped items","Da, samo izhod poslano postavke"
"Yes, order details + shipping label","Ja, podrobnosti naroči + nalepka ladijski promet"
"Yes, order details only","Ja, podrobnosti bi le"
"Yes, Order ID","Da, ID naročila"
"Yes, Parent (Configurable parent **Default**)","Da, Parent (Nastavljiv matična ** Privzeti **)"
"Yes, Parent (Configurable parent SKU)","Da, Parent (Nastavljiv matična SKU)"
"Yes, product category","Da, kategorijo izdelkov"
"Yes, product ID","Da, ID izdelka"
"Yes, product name","Da, ime izdelka"
"Yes, product SKU","Da, izdelek SKU"
"Yes, Purisa (similar to Comic Sans) [good for: Thai, Latin]","Da, Purisa (podobno Comic Sans) [dobra za: Thai, Latinska]"
"Yes, Sawasdee [good for: Thai, Latin]","Da, Sawasdee [dobra za: tajske, latinsko]"
"Yes, shipping label only","le da, nalepko za embalažo"
"Yes, show only notes tagged \'visible on frontend\'","Da, kažejo samo opombe označene \ 'viden na čelnega \'"
"Yes, Simplified Chinese [good for: Chinese]","Da, Simplified kitajski [dobra za: Chinese]"
"Yes, split parent SKUs if option SKUs vary","Ja, po delih matična SKU če možnost SKU razlikujejo"
"Yes, standard fonts [large filesize, good for accented Latin]","Da, standardne pisave [velika velikost datoteke, dobre za naglašeni latinsko]"
"Yes, Tahoma [medium filesize, good for: Arabic, Latin]","Da, Tahoma [srednja velikost datoteke, dobro: arabskem, Latinska]"
"Yes, to 0 decimal places","Da, za 0 decimalna mesta"
"Yes, total product cost price","Da, skupni izdelek cena"
"Yes, total sold price, excluding shipping","Da, skupaj prodal cena, brez poštnine"
"Yes, total sold price, including shipping","Da, skupaj prodal ceno, tudi ladijski promet"
"Yes, Traditional Chinese [good for: Chinese]","Ja, tradicionalna kitajska [dobra za: kitajski]"
"Yes, under individual product","Da, v okviru posameznega izdelka"
"Yes, under product list","Da, v skladu s seznamom izdelkov"
"Yes, up to a pallet","Da, do palete"
"Yes, Uppercase","Da, Velike črke"
"Yes, with no tax info","Da, brez davčnih informacij"
"Yes, with Tax","Da, z davčnimi"
"Yes, with VAT info","Da, z info DDV"
"Yes: bold","Da: bold"
"Yes: bold & underline","Da: krepko in podčrtano"
"Yes: bold, underlined & red","Da: krepko, poudaril & red"
"Yes: boxed","Da: boxed"
"You need courierRules installed for this to work. This will use the specific label generated by courierRules.","Če ga želite courierRules nameščeni za to delo. To bo uporabil posebno oznako, ki nastane courierRules."
"Filter/split by supplier?","Filter / split dobavitelj?"
"'Combined Packing Sheet/Invoice' grouped by Order ID?",""Kombiniran Pakiranje list / Račun" združeni s sklepom ID?"
"Reset pickPack","Reset pickPack"
"Export pickPack Settings","Izvoz pickPack Nastavitve"
"Import pickPack Settings","Uvozna pickPack Nastavitve"
"'PDF Invoice & Packing Sheet' Sort",""PDF računa & Packing list" Razvrsti"
"Customise CSVs","Prilagajanje datoteke CSV"
"Customise PDFs","Prilagodite PDF"
"Customise Admin/Frontend Options","Prilagodite Admin / začelje Možnosti"
"pickPack User Guide","pickPack Navodila"
"Moogento Store","Moogento Store"
